,LocationId,TotalCapacity,LocationName,CountOfParticipants,PercetageCapacity,LastUpdatedDateAndTime,LastCount,MinColor,MidColor,MaxColor,MinCapacityRange,MaxCapacityRange,CountCapacityColorEnabled,FacilityId,FacilityName,IsClosed,time_retrived
10,5991,200,Racquetball/Squash Courts ,0,0,2021-11-16T23:02:15.11,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
11,7292,100,Fitness Pavilion (strength),0,0,2021-11-16T23:02:15.517,9,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
12,7293,100,Fitness Pavilion (cardio),0,0,2021-11-16T23:02:15.923,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
13,5981,100,Fitness Loft,0,0,2021-11-16T23:02:16.33,7,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
14,5979,100,Feature Gym,0,0,2021-11-16T23:02:16.737,10,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
15,5960,300,B&G Gym 1-3,0,0,2021-10-21T20:30:24.72,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637143502.205381
16,5961,300,B&G Gym 4-6,0,0,2021-11-16T23:02:17.16,35,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
17,5993,200,Scifres ,0,0,2021-11-16T23:02:17.55,28,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
18,5972,20,Climbing Wall ,0,0,2021-11-16T22:44:49,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637143502.205381
19,5969,20,Bouldering Wall,0,0,2021-11-16T23:02:17.97,6,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
20,5976,300,East Fitness (Strength Equipment),0,0,2021-11-16T23:02:18.377,52,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
21,5990,50,Olympic Lifting Room ,0,0,2021-11-16T23:02:18.8,7,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
22,6132,300,MP4 (Table Tennis),0,0,2021-11-16T23:02:19.663,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
23,6131,100,MP3 (Strength Equipment),0,0,2021-11-16T23:02:20.08,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
24,7291,300,Colby (Cardio),0,0,2021-11-16T23:02:20.563,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
25,7290,300,Colby (Strength),0,0,2021-11-16T23:02:20.97,98,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
26,5985,300,Lower Gym (Badminton & Pickleball),0,0,2021-11-16T23:02:21.377,27,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637143502.205381
27,5994,300,TREC,0,0,2021-11-16T22:44:49,32,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637143502.205381
0,6129,100,Upper Track (4th Floor),0,0,2021-11-17T06:04:03.643,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
1,5978,50,Faculty/Staff Workout Area ,0,0,2021-11-17T06:04:04.16,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
2,5995,100,Upper Fitness ,0,0,2021-11-17T06:04:04.503,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
3,5996,100,Upper Gym,0,0,2021-11-17T06:04:05.037,47,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
4,6130,100,MAC Court (Cardio),0,0,2021-11-17T06:04:05.817,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
5,7289,50,MAC (badminton),0,0,2021-11-17T06:04:06.177,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
6,6158,100,West Mezzanine (3rd Floor),0,0,2021-11-17T06:04:06.52,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
7,5984,100,Atrium Track (3rd Floor),0,0,2021-11-17T06:04:07.02,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
8,6157,100,East Mezzanine (3rd Floor),0,0,2021-11-17T06:04:07.363,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
9,5988,50,Mindfulness Room ,0,0,2021-11-17T06:04:07.723,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
10,5991,200,Racquetball/Squash Courts ,0,0,2021-11-17T06:04:08.05,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
11,7292,100,Fitness Pavilion (strength),0,0,2021-11-17T06:04:08.43,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
12,7293,100,Fitness Pavilion (cardio),0,0,2021-11-17T06:04:08.79,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
13,5981,100,Fitness Loft,0,0,2021-11-17T06:04:09.363,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
14,5979,100,Feature Gym,0,0,2021-11-17T06:04:09.723,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
15,5960,300,B&G Gym 1-3,0,0,2021-10-21T20:30:24.72,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637147102.8185308
16,5961,300,B&G Gym 4-6,0,0,2021-11-17T06:04:10.067,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
17,5993,200,Scifres ,0,0,2021-11-17T06:04:10.393,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
18,5972,20,Climbing Wall ,0,0,2021-11-16T22:44:49,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637147102.8185308
19,5969,20,Bouldering Wall,0,0,2021-11-17T06:04:10.833,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
20,5976,300,East Fitness (Strength Equipment),0,0,2021-11-17T06:04:11.163,12,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
21,5990,50,Olympic Lifting Room ,0,0,2021-11-17T06:04:11.503,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
22,6132,300,MP4 (Table Tennis),0,0,2021-11-17T06:04:12.287,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
23,6131,100,MP3 (Strength Equipment),0,0,2021-11-17T06:04:12.643,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
24,7291,300,Colby (Cardio),0,0,2021-11-17T06:04:13.02,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
25,7290,300,Colby (Strength),0,0,2021-11-17T06:04:13.367,12,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
26,5985,300,Lower Gym (Badminton & Pickleball),0,0,2021-11-17T06:04:13.693,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637147102.8185308
27,5994,300,TREC,0,0,2021-11-16T22:44:49,32,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637147102.8185308
0,6129,100,Upper Track (4th Floor),0,0,2021-11-17T07:03:16.483,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
1,5978,50,Faculty/Staff Workout Area ,0,0,2021-11-17T07:03:16.987,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
2,5995,100,Upper Fitness ,0,0,2021-11-17T07:03:17.313,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
3,5996,100,Upper Gym,0,0,2021-11-17T07:03:17.657,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
4,6130,100,MAC Court (Cardio),0,0,2021-11-17T07:03:18.657,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
5,7289,50,MAC (badminton),0,0,2021-11-17T07:03:19.3,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
6,6158,100,West Mezzanine (3rd Floor),0,0,2021-11-17T07:03:19.627,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
7,5984,100,Atrium Track (3rd Floor),0,0,2021-11-17T07:03:19.953,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
8,6157,100,East Mezzanine (3rd Floor),0,0,2021-11-17T07:03:20.317,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
9,5988,50,Mindfulness Room ,0,0,2021-11-17T07:03:20.657,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
10,5991,200,Racquetball/Squash Courts ,0,0,2021-11-17T07:03:20.983,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
11,7292,100,Fitness Pavilion (strength),0,0,2021-11-17T07:03:21.313,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
12,7293,100,Fitness Pavilion (cardio),0,0,2021-11-17T07:03:21.627,7,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
13,5981,100,Fitness Loft,0,0,2021-11-17T07:03:21.923,15,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
14,5979,100,Feature Gym,0,0,2021-11-17T07:03:22.267,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
15,5960,300,B&G Gym 1-3,0,0,2021-10-21T20:30:24.72,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637150702.382767
16,5961,300,B&G Gym 4-6,0,0,2021-11-17T07:03:22.58,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
17,5993,200,Scifres ,0,0,2021-11-17T07:03:22.907,9,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
18,5972,20,Climbing Wall ,0,0,2021-11-16T22:44:49,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637150702.382767
19,5969,20,Bouldering Wall,0,0,2021-11-17T07:03:23.233,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
20,5976,300,East Fitness (Strength Equipment),0,0,2021-11-17T07:03:23.547,35,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
21,5990,50,Olympic Lifting Room ,0,0,2021-11-17T07:03:23.86,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
22,6132,300,MP4 (Table Tennis),0,0,2021-11-17T07:03:24.53,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
23,6131,100,MP3 (Strength Equipment),0,0,2021-11-17T07:03:24.877,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
24,7291,300,Colby (Cardio),0,0,2021-11-17T07:03:25.203,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
25,7290,300,Colby (Strength),0,0,2021-11-17T07:03:25.53,42,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
26,5985,300,Lower Gym (Badminton & Pickleball),0,0,2021-11-17T07:03:25.86,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637150702.382767
27,5994,300,TREC,0,0,2021-11-16T22:44:49,32,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637150702.382767
0,6129,100,Upper Track (4th Floor),0,0,2021-11-17T08:00:18.193,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
1,5978,50,Faculty/Staff Workout Area ,0,0,2021-11-17T08:00:18.737,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
2,5995,100,Upper Fitness ,0,0,2021-11-17T08:00:19.077,12,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
3,5996,100,Upper Gym,0,0,2021-11-17T08:00:19.55,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
4,6130,100,MAC Court (Cardio),0,0,2021-11-17T08:00:20.593,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
5,7289,50,MAC (badminton),0,0,2021-11-17T08:00:20.937,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
6,6158,100,West Mezzanine (3rd Floor),0,0,2021-11-17T08:00:21.267,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
7,5984,100,Atrium Track (3rd Floor),0,0,2021-11-17T08:00:21.61,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
8,6157,100,East Mezzanine (3rd Floor),0,0,2021-11-17T08:00:21.967,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
9,5988,50,Mindfulness Room ,0,0,2021-11-17T08:00:22.313,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
10,5991,200,Racquetball/Squash Courts ,0,0,2021-11-17T08:00:22.657,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
11,7292,100,Fitness Pavilion (strength),0,0,2021-11-17T08:00:23,7,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
12,7293,100,Fitness Pavilion (cardio),0,0,2021-11-17T08:00:23.39,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
13,5981,100,Fitness Loft,0,0,2021-11-17T08:00:23.75,8,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
14,5979,100,Feature Gym,0,0,2021-11-17T08:00:24.123,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
15,5960,300,B&G Gym 1-3,0,0,2021-10-21T20:30:24.72,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637154302.5183609
16,5961,300,B&G Gym 4-6,0,0,2021-11-17T08:00:24.483,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
17,5993,200,Scifres ,0,0,2021-11-17T08:00:24.813,23,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
18,5972,20,Climbing Wall ,0,0,2021-11-16T22:44:49,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637154302.5183609
19,5969,20,Bouldering Wall,0,0,2021-11-17T08:00:25.173,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
20,5976,300,East Fitness (Strength Equipment),0,0,2021-11-17T08:00:25.517,26,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
21,5990,50,Olympic Lifting Room ,0,0,2021-11-17T08:00:25.877,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
22,6132,300,MP4 (Table Tennis),0,0,2021-11-17T08:00:26.563,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
23,6131,100,MP3 (Strength Equipment),0,0,2021-11-17T08:00:26.907,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
24,7291,300,Colby (Cardio),0,0,2021-11-17T08:00:27.25,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
25,7290,300,Colby (Strength),0,0,2021-11-17T08:00:27.61,60,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
26,5985,300,Lower Gym (Badminton & Pickleball),0,0,2021-11-17T08:00:27.953,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637154302.5183609
27,5994,300,TREC,0,0,2021-11-16T22:44:49,32,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637154302.5183609
0,6129,100,Upper Track (4th Floor),0,0,2021-11-17T08:54:40.213,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
1,5978,50,Faculty/Staff Workout Area ,0,0,2021-11-17T08:54:40.62,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
2,5995,100,Upper Fitness ,0,0,2021-11-17T08:54:40.993,12,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
3,5996,100,Upper Gym,0,0,2021-11-17T08:54:41.45,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
4,6130,100,MAC Court (Cardio),0,0,2021-11-17T08:54:42.837,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
5,7289,50,MAC (badminton),0,0,2021-11-17T08:54:43.18,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
6,6158,100,West Mezzanine (3rd Floor),0,0,2021-11-17T08:54:43.573,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
7,5984,100,Atrium Track (3rd Floor),0,0,2021-11-17T08:54:43.917,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
8,6157,100,East Mezzanine (3rd Floor),0,0,2021-11-17T08:54:44.26,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
9,5988,50,Mindfulness Room ,0,0,2021-11-17T08:54:44.62,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
10,5991,200,Racquetball/Squash Courts ,0,0,2021-11-17T08:54:45.01,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
11,7292,100,Fitness Pavilion (strength),0,0,2021-11-17T08:54:45.4,8,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
12,7293,100,Fitness Pavilion (cardio),0,0,2021-11-17T08:54:45.907,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
13,5981,100,Fitness Loft,0,0,2021-11-17T08:54:46.243,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
14,5979,100,Feature Gym,0,0,2021-11-17T08:54:46.587,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
15,5960,300,B&G Gym 1-3,0,0,2021-10-21T20:30:24.72,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637157902.6987498
16,5961,300,B&G Gym 4-6,0,0,2021-11-17T08:54:46.917,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
17,5993,200,Scifres ,0,0,2021-11-17T08:54:47.293,17,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
18,5972,20,Climbing Wall ,0,0,2021-11-16T22:44:49,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637157902.6987498
19,5969,20,Bouldering Wall,0,0,2021-11-17T08:54:47.62,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
20,5976,300,East Fitness (Strength Equipment),0,0,2021-11-17T08:54:47.947,43,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
21,5990,50,Olympic Lifting Room ,0,0,2021-11-17T08:54:48.323,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
22,6132,300,MP4 (Table Tennis),0,0,2021-11-17T08:54:48.977,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
23,6131,100,MP3 (Strength Equipment),0,0,2021-11-17T08:54:49.34,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
24,7291,300,Colby (Cardio),0,0,2021-11-17T08:54:49.777,7,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
25,7290,300,Colby (Strength),0,0,2021-11-17T08:54:50.15,58,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
26,5985,300,Lower Gym (Badminton & Pickleball),0,0,2021-11-17T08:54:50.493,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637157902.6987498
27,5994,300,TREC,0,0,2021-11-16T22:44:49,32,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637157902.6987498
0,6129,100,Upper Track (4th Floor),0,0,2021-11-17T09:58:48.297,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
1,5978,50,Faculty/Staff Workout Area ,0,0,2021-11-17T09:58:48.953,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
2,5995,100,Upper Fitness ,0,0,2021-11-17T09:58:49.31,12,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
3,5996,100,Upper Gym,0,0,2021-11-17T09:58:50.047,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
4,6130,100,MAC Court (Cardio),0,0,2021-11-17T09:58:51.39,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
5,7289,50,MAC (badminton),0,0,2021-11-17T09:58:51.733,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
6,6158,100,West Mezzanine (3rd Floor),0,0,2021-11-17T09:58:52.263,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
7,5984,100,Atrium Track (3rd Floor),0,0,2021-11-17T09:58:52.763,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
8,6157,100,East Mezzanine (3rd Floor),0,0,2021-11-17T09:58:53.28,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
9,5988,50,Mindfulness Room ,0,0,2021-11-17T09:58:53.657,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
10,5991,200,Racquetball/Squash Courts ,0,0,2021-11-17T09:58:54.11,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
11,7292,100,Fitness Pavilion (strength),0,0,2021-11-17T09:58:54.89,10,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
12,7293,100,Fitness Pavilion (cardio),0,0,2021-11-17T09:58:55.233,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
13,5981,100,Fitness Loft,0,0,2021-11-17T09:58:55.56,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
14,5979,100,Feature Gym,0,0,2021-11-17T09:58:55.953,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
15,5960,300,B&G Gym 1-3,0,0,2021-10-21T20:30:24.72,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637161502.7298014
16,5961,300,B&G Gym 4-6,0,0,2021-11-17T09:58:56.327,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
17,5993,200,Scifres ,0,0,2021-11-17T09:58:56.717,17,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
18,5972,20,Climbing Wall ,0,0,2021-11-16T22:44:49,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637161502.7298014
19,5969,20,Bouldering Wall,0,0,2021-11-17T09:58:57.06,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
20,5976,300,East Fitness (Strength Equipment),0,0,2021-11-17T09:58:57.407,34,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
21,5990,50,Olympic Lifting Room ,0,0,2021-11-17T09:58:57.78,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
22,6132,300,MP4 (Table Tennis),0,0,2021-11-17T09:58:58.56,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
23,6131,100,MP3 (Strength Equipment),0,0,2021-11-17T09:58:58.907,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
24,7291,300,Colby (Cardio),0,0,2021-11-17T09:58:59.623,10,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
25,7290,300,Colby (Strength),0,0,2021-11-17T09:59:00.063,63,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
26,5985,300,Lower Gym (Badminton & Pickleball),0,0,2021-11-17T09:59:00.407,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637161502.7298014
27,5994,300,TREC,0,0,2021-11-16T22:44:49,32,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637161502.7298014
0,6129,100,Upper Track (4th Floor),0,0,2021-11-17T09:58:48.297,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
1,5978,50,Faculty/Staff Workout Area ,0,0,2021-11-17T09:58:48.953,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
2,5995,100,Upper Fitness ,0,0,2021-11-17T09:58:49.31,12,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
3,5996,100,Upper Gym,0,0,2021-11-17T09:58:50.047,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
4,6130,100,MAC Court (Cardio),0,0,2021-11-17T09:58:51.39,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
5,7289,50,MAC (badminton),0,0,2021-11-17T09:58:51.733,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
6,6158,100,West Mezzanine (3rd Floor),0,0,2021-11-17T09:58:52.263,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
7,5984,100,Atrium Track (3rd Floor),0,0,2021-11-17T09:58:52.763,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
8,6157,100,East Mezzanine (3rd Floor),0,0,2021-11-17T09:58:53.28,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
9,5988,50,Mindfulness Room ,0,0,2021-11-17T09:58:53.657,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
10,5991,200,Racquetball/Squash Courts ,0,0,2021-11-17T09:58:54.11,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
11,7292,100,Fitness Pavilion (strength),0,0,2021-11-17T09:58:54.89,10,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
12,7293,100,Fitness Pavilion (cardio),0,0,2021-11-17T09:58:55.233,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
13,5981,100,Fitness Loft,0,0,2021-11-17T09:58:55.56,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
14,5979,100,Feature Gym,0,0,2021-11-17T09:58:55.953,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
15,5960,300,B&G Gym 1-3,0,0,2021-10-21T20:30:24.72,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637165102.206938
16,5961,300,B&G Gym 4-6,0,0,2021-11-17T09:58:56.327,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
17,5993,200,Scifres ,0,0,2021-11-17T09:58:56.717,17,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
18,5972,20,Climbing Wall ,0,0,2021-11-16T22:44:49,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637165102.206938
19,5969,20,Bouldering Wall,0,0,2021-11-17T09:58:57.06,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
20,5976,300,East Fitness (Strength Equipment),0,0,2021-11-17T09:58:57.407,34,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
21,5990,50,Olympic Lifting Room ,0,0,2021-11-17T09:58:57.78,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
22,6132,300,MP4 (Table Tennis),0,0,2021-11-17T09:58:58.56,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
